id,name,age,nationality,ipl_team,role,category,batting_style,bowling_style,image_url,base_price,base_price_label,spouse,created_at,matches,batting_avg,strike_rate,wickets,economy,performance_score,consistency_score,recent_form_score,experience_level,impact_type
c446be13-940b-46a4-8039-b7646b119103,Tripurana Vijay,24,India,DC,bowler,uncapped,Right hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
31896663-4cde-4a5d-9cbf-b60d95644315,Tristan Stubbs,25,South Africa,DC,wicketkeeper,capped,Right hand Bat,Right arm Offbreak,https://rkgckqlstuycgzuwspcn.supabase.co/storage/v1/object/public/player-images/1017.avif,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
8970a354-37c8-4010-98a0-0f883b788f1b,Tushar Deshpande,30,India,RR,bowler,capped,Left hand Bat,Right arm Medium,,5000000,₹50 L,,2026-03-26 13:14:21.237701+00,38,7.00,82.00,28,10.20,62,5.2,5.8,mid,death_bowler
d2f918dd-6de6-46f5-b996-9602a5a009f2,Umran Malik,25,India,KKR,bowler,uncapped,Right hand Bat,Right arm Fast,,4000000,₹40 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
6e071ea4-8d75-4b93-8659-e00f880b379b,Urvil Patel,27,India,CSK,wicketkeeper,uncapped,Right hand Bat,,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
58189ea0-822d-4841-beee-dfb8334068ea,Vaibhav Arora,27,India,KKR,bowler,capped,Right hand Bat,Right arm Fast medium,,5000000,₹50 L,,2026-03-26 13:14:21.237701+00,42,6.00,75.00,38,9.80,67,5.8,6.6,mid,death_bowler
c4118b9b-52ae-4fa6-b9a3-b29100b94292,Vaibhav Sooryavanshi,14,India,RR,batter,uncapped,Left hand Bat,Slow Left arm Orthodox,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,14,28.40,192.60,0,0,68,5.2,8.2,rookie,power_hitter
5e18e1a1-124e-4e5d-b865-6eee3249c7bf,Varun Chakravarthy,34,India,KKR,bowler,capped,Right hand Bat,Legbreak Googly,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,98,8.00,95.00,113,8.10,79,7.6,7.4,veteran,spinner
b8caa2ff-62e4-4ee9-8894-62a01dde2d28,Venkatesh Iyer,30,India,RCB,allrounder,capped,Left hand Bat,Right arm Medium,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,68,24.80,148.40,0,9.50,66,5.8,6.2,mid,all_rounder
37b0c91d-5474-4ed7-87b1-b59d647298a4,Vicky Ostwal,23,India,RCB,bowler,uncapped,Right hand Bat,Slow Left arm Orthodox,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
b6d816c6-f9f8-441a-bba2-442f92aeb650,Vignesh Puthur,24,India,RR,bowler,uncapped,Right hand Bat,Left arm Wrist spin,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,14,6.00,74.00,18,9.20,58,4.6,5.8,rookie,spinner
6bbbcca9-d746-4ae5-8fae-c1cf48698dda,Vihaan Malhotra,18,India,RCB,allrounder,uncapped,Left hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
85885dd1-b72e-4b47-865f-d4ab209367c2,Vijaykumar Vyshak,28,India,PBKS,bowler,capped,Right hand Bat,Right arm Medium,,4000000,₹40 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
e7be0616-1b17-4dd6-8120-03a3422fc65e,Vipraj Nigam,21,India,DC,bowler,uncapped,Right hand Bat,Legbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
5b4b3b8a-5c29-479a-93fb-24a5540f1f0a,Virat Kohli,37,India,RCB,batter,capped,Right hand Bat,Right arm Medium,,20000000,₹2 Cr,Anushka Sharma,2026-03-26 13:14:21.237701+00,252,44.50,136.50,0,0,93,9.5,8.5,veteran,anchor
ba1f2f95-7e2e-43f9-b75d-3eaeb86c9df4,Vishal Nishad,20,India,PBKS,bowler,uncapped,Right hand Bat,Legbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
df7cc30f-d6e7-4a65-9f4d-58d0934657ed,Vishnu Vinod,31,India,PBKS,wicketkeeper,uncapped,Right hand Bat,,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
73e0b102-a234-4cfa-8fe5-0040d5d77ed7,Wanindu Hasaranga,28,Sri Lanka,LSG,allrounder,capped,Right hand Bat,Legbreak,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,62,18.40,128.60,58,8.80,74,6.8,7.2,mid,all_rounder
8c7955fe-a4e6-4386-b6d9-0470d272ad9b,Washington Sundar,26,India,GT,allrounder,capped,Left hand Bat,Right arm Offbreak,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,68,22.80,142.40,28,8.60,70,6.6,6.8,mid,all_rounder
721780f8-4124-4f68-a177-deadf70775a9,Will Jacks,26,England,MI,allrounder,capped,Right hand Bat,Right arm Offbreak,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,62,24.80,148.60,18,8.60,71,6.2,6.8,mid,all_rounder
dc2b2f14-938a-4071-964f-6f78e6411ad2,Xavier Bartlett,26,Australia,PBKS,bowler,capped,Right hand Bat,Right arm Fast medium,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,14,6.00,72.00,14,9.40,56,4.4,5.4,rookie,powerplay_bowler
e78b6f8a-33bd-4192-845a-ae9849f10f4d,Yash Raj Punja,19,India,RR,bowler,uncapped,Right hand Bat,Legbreak Googly,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
38d8721a-5cf6-45c2-a715-716064250cc6,Yash Thakur,26,India,PBKS,bowler,capped,Right hand Bat,Right arm Fast medium,,4000000,₹40 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
d5968284-24b0-4929-bfd4-f281a92089a1,Yashasvi Jaiswal,23,India,RR,batter,capped,Left hand Bat,Legbreak,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,62,34.20,158.20,0,0,83,7.4,9.0,mid,power_hitter
37c5697d-924d-4833-9aa4-9d955bda01dc,Yudhvir Singh,28,India,RR,bowler,capped,Right hand Bat,Right arm Medium fast,,4000000,₹40 L,,2026-03-26 13:14:21.237701+00,14,6.00,76.00,14,11.20,56,4.6,5.8,rookie,death_bowler
7ec414d0-025d-4ef3-aebb-ee7ef218fb7f,Yuzvendra Chahal,35,India,PBKS,bowler,capped,Right hand Bat,Legbreak Googly,https://rkgckqlstuycgzuwspcn.supabase.co/storage/v1/object/public/player-images/10.avif,20000000,₹2 Cr,Dhanashree Verma,2026-03-26 13:14:21.237701+00,164,6.50,80.00,205,8.20,82,8.0,6.8,veteran,spinner
b5dfb44a-af26-4adc-885d-e7ba69dbdbd3,Zak Foulkes,23,New Zealand,CSK,allrounder,capped,Right hand Bat,Right arm Medium,,5000000,₹50 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
bd50673f-72a6-4228-a66b-02d792ff3204,Zeeshan Ansari,25,India,SRH,bowler,capped,Right hand Bat,Legbreak Googly,,4000000,₹40 L,,2026-03-26 13:14:21.237701+00,28,6.00,74.00,18,9.60,58,4.8,5.6,mid,spinner
